Leaf ID,Moisture (%),Temperature (°C),Humidity (%)
1,39.6,18.9,68.1
2,40.0,10.7,63.8
3,38.4,10.8,60.3
4,37.8,20.8,76.6
5,36.6,22.3,78.3
6,49.5,11.5,67.7
7,35.9,19.2,74.2
8,51.6,15.1,65.5
9,52.3,18.9,71.7
10,52.5,23.1,68.9
11,52.6,19.6,78.9
12,44.5,23.9,63.7
13,46.5,24.7,68.1
14,52.1,18.9,65.5
15,50.7,11.6,78.1
16,48.3,20.7,72.4
17,41.9,11.0,68.9
18,35.3,17.6,72.2
19,54.5,12.8,73.9
20,38.5,20.0,77.3
21,38.1,14.5,67.2
22,49.1,12.2,66.4
23,42.0,12.4,60.0
24,41.7,18.6,69.8
25,49.8,23.5,68.7
26,53.2,15.2,64.2
27,54.0,18.3,64.2
28,42.8,18.8,60.9
29,39.2,23.6,67.1
30,44.5,18.8,72.4
31,48.7,22.0,71.0
32,50.5,24.4,60.8
33,38.9,10.4,76.0
34,45.8,23.3,71.1
35,37.6,15.9,62.3
36,36.6,20.6,70.5
37,38.6,19.4,61.1
38,40.9,18.0,64.8
39,45.3,15.4,62.5
40,41.1,15.1,73.8
41,42.0,24.6,76.0
42,46.2,18.5,71.7
43,40.7,12.5,67.5
44,48.7,13.2,75.4
45,39.9,14.0,69.3
46,42.3,14.9,65.9
47,46.9,11.6,72.8
48,39.4,19.8,76.2
49,38.8,13.7,68.9
50,47.1,19.6,79.1
51,42.0,21.4,79.8
52,35.4,12.1,76.9
53,41.4,20.7,65.4
54,40.9,19.6,60.0
55,38.7,22.3,77.0
56,41.3,10.8,60.0
57,37.1,14.7,65.9
58,40.3,24.8,61.4
59,49.4,21.8,70.8
60,47.7,17.4,71.4
61,40.4,13.8,73.3
62,39.6,18.5,73.5
63,51.5,20.0,77.3
64,43.5,19.7,72.4
65,37.0,21.2,65.7
66,50.0,18.0,73.0
67,39.6,18.5,78.9
68,45.5,15.6,67.7
69,54.0,19.6,64.2
70,40.1,18.1,70.7
71,42.2,22.7,76.5
72,49.3,14.6,61.2
73,44.6,24.9,66.0
74,54.8,10.5,69.0
75,50.3,24.5,60.2
76,47.0,19.0,62.9
77,39.8,11.1,65.9
78,39.5,20.3,65.8
79,47.0,15.9,78.4
80,47.5,13.9,64.1
81,42.0,12.3,68.4
82,46.7,12.8,66.2
83,47.0,24.8,79.0
84,48.3,12.6,64.1
85,49.0,21.8,74.5
86,37.9,19.3,60.0
87,51.3,21.2,66.5
88,43.8,10.7,63.1
89,35.0,24.1,61.3
90,36.1,14.2,79.1
91,52.8,13.2,77.3
92,54.4,18.6,79.2
93,49.9,16.5,79.4
94,40.7,16.0,62.7
95,49.4,20.7,71.5
96,41.8,20.5,77.1
97,41.0,15.8,65.0
98,39.5,10.2,73.8
